"","Season.Start","TVR","NULL.TVR","TVR.delta","Max.95","Min.95","Season.num","NBA","ABA","BAA","WNBA","min_season","years_since_pro","Teams","NumGames","Num_SubLeagues"
"1",1946,0.187010608697595,0.244918966553986,-0.0579083578563907,-0.0468085106382979,-0.0765027322404372,1,0,0,1,0,0,0,11,60,2
"2",1947,0.188945614802216,0.263698909596924,-0.0747532947947082,0,-0.0918803418803419,2,0,0,1,0,1,0,8,48,2
"3",1948,0.187823288043037,0.245669149713235,-0.0578458616701981,-0.0393013100436681,-0.0909090909090909,3,0,0,1,0,2,0,12,60,2
"4",1949,0.173038655791998,0.244843912963819,-0.071805257171821,-0.0504885993485342,-0.0843621399176955,1,1,0,0,0,3,3,17,68,3
"5",1950,0.228027600828029,0.244400196693575,-0.0163725958655455,0,-0.0491803278688524,2,1,0,0,0,4,3,11,66,2
"6",1951,0.221087913896811,0.254778505588673,-0.0336905916918614,0.0512820512820513,-0.048951048951049,3,1,0,0,0,5,3,10,66,2
"7",1952,0.164712302834781,0.24790946001118,-0.0831971571763996,-0.0733333333333333,-0.100929614873838,4,1,0,0,0,6,3,10,70,2
"8",1953,0.199298883563332,0.252592581901381,-0.0532936983380492,-0.0338983050847458,-0.0596693026599569,5,1,0,0,0,7,3,9,72,2
"9",1954,0.242987459802288,0.269219188752877,-0.026231728950589,-0.0148635477582846,-0.0718562874251497,6,1,0,0,0,8,3,8,72,2
"10",1955,0.256665487333403,0.234843720547887,0.0218217667855156,0.0714285714285714,-0.00410509031198686,7,1,0,0,0,9,3,8,72,2
"11",1956,0.247470101980074,0.244855581695671,0.00261452028440364,0.0238095238095238,-0.0390243902439024,8,1,0,0,0,10,3,8,72,2
"12",1957,0.220503516618824,0.231635015603505,-0.011131498984681,0.0225988700564972,-0.0233644859813084,9,1,0,0,0,11,3,8,72,2
"13",1958,0.211332742969425,0.255720283820128,-0.0443875408507039,0,-0.0562372188139059,10,1,0,0,0,12,3,8,72,2
"14",1959,0.159945324648615,0.239021927763283,-0.0790766031146683,-0.0252100840336134,-0.096309963099631,11,1,0,0,0,13,3,8,75,2
"15",1960,0.205957636344775,0.246333198461034,-0.0403755621162586,-0.0279503105590062,-0.0787037037037037,12,1,0,0,0,14,3,8,79,2
"16",1961,0.194185210234954,0.240067306087596,-0.0458820958526421,-0.0345394736842105,-0.0786516853932584,13,1,0,0,0,15,3,9,80,2
"17",1962,0.187818526995991,0.241316393983291,-0.0534978669872995,-0.034816247582205,-0.0700712589073634,14,1,0,0,0,16,3,9,80,2
"18",1963,0.194763275516506,0.261384583770001,-0.0666213082534947,-0.0504439063761098,-0.116945107398568,15,1,0,0,0,17,3,9,80,2
"19",1964,0.19765419347433,0.24934538654058,-0.0516911930662506,0.0389610389610389,-0.0704761904761905,16,1,0,0,0,18,3,9,80,2
"20",1965,0.209650113900923,0.248189028096074,-0.0385389141951512,-0.0287958115183246,-0.0550239234449761,17,1,0,0,0,19,3,9,80,2
"21",1966,0.1699695955905,0.249595245715933,-0.0796256501254332,-0.0522388059701493,-0.09375,18,1,0,0,0,20,3,10,81,2
"22",1967,0.18527836309675,0.246954512651332,-0.061676149554582,-0.0523560209424084,-0.0734341252699784,19,1,0,0,0,21,3,12,82,2
"23",1967,0.18527836309675,0.246954512651332,-0.061676149554582,-0.0523560209424084,-0.0734341252699784,19,1,0,0,0,21,3,11,78,2
"24",1967,0.205724049612879,0.24631449040973,-0.0405904407968503,-0.0309278350515464,-0.0756302521008403,1,0,1,0,0,21,21,12,82,2
"25",1967,0.205724049612879,0.24631449040973,-0.0405904407968503,-0.0309278350515464,-0.0756302521008403,1,0,1,0,0,21,21,11,78,2
"26",1968,0.181567383481495,0.254154324011364,-0.0725869405298694,-0.0504731861198738,-0.0948275862068965,20,1,0,0,0,22,3,14,82,2
"27",1968,0.181567383481495,0.254154324011364,-0.0725869405298694,-0.0504731861198738,-0.0948275862068965,20,1,0,0,0,22,3,11,78,2
"28",1968,0.192622719788149,0.256499088780672,-0.0638763689925231,-0.0499706055261611,-0.13768115942029,2,0,1,0,0,22,21,14,82,2
"29",1968,0.192622719788149,0.256499088780672,-0.0638763689925231,-0.0499706055261611,-0.13768115942029,2,0,1,0,0,22,21,11,78,2
"30",1969,0.213411597752759,0.248603835491054,-0.035192237738295,0.018140589569161,-0.0563250230840259,3,0,1,0,0,23,21,11,84,2
"31",1969,0.213411597752759,0.248603835491054,-0.035192237738295,0.018140589569161,-0.0563250230840259,3,0,1,0,0,23,21,14,82,2
"32",1969,0.220718187112896,0.258889373822049,-0.0381711867091533,-0.0273381294964029,-0.0532212885154062,21,1,0,0,0,23,3,11,84,2
"33",1969,0.220718187112896,0.258889373822049,-0.0381711867091533,-0.0273381294964029,-0.0532212885154062,21,1,0,0,0,23,3,14,82,2
"34",1970,0.213803453684648,0.246208045450245,-0.0324045917655971,-0.0238095238095238,-0.0609243697478992,4,0,1,0,0,24,21,11,84,2
"35",1970,0.213803453684648,0.246208045450245,-0.0324045917655971,-0.0238095238095238,-0.0609243697478992,4,0,1,0,0,24,21,17,82,4
"36",1970,0.192148907513831,0.258181307415209,-0.0660323999013779,-0.0405405405405405,-0.0827586206896552,22,1,0,0,0,24,3,11,84,2
"37",1970,0.192148907513831,0.258181307415209,-0.0660323999013779,-0.0405405405405405,-0.0827586206896552,22,1,0,0,0,24,3,17,82,4
"38",1971,0.150596122631407,0.24281917647424,-0.0922230538428334,-0.0798479087452471,-0.107063197026022,23,1,0,0,0,25,3,17,82,4
"39",1971,0.150596122631407,0.24281917647424,-0.0922230538428334,-0.0798479087452471,-0.107063197026022,23,1,0,0,0,25,3,11,84,2
"40",1971,0.201615639645254,0.255931888765389,-0.0543162491201345,-0.0126315789473684,-0.0707646176911544,5,0,1,0,0,25,21,17,82,4
"41",1971,0.201615639645254,0.255931888765389,-0.0543162491201345,-0.0126315789473684,-0.0707646176911544,5,0,1,0,0,25,21,11,84,2
"42",1972,0.152663462608442,0.262617014839335,-0.109953552230893,-0.0965250965250966,-0.160958904109589,24,1,0,0,0,26,3,17,82,4
"43",1972,0.152663462608442,0.262617014839335,-0.109953552230893,-0.0965250965250966,-0.160958904109589,24,1,0,0,0,26,3,10,84,2
"44",1972,0.195393840480793,0.251840298215055,-0.0564464577342626,-0.031496062992126,-0.0880829015544042,6,0,1,0,0,26,21,17,82,4
"45",1972,0.195393840480793,0.251840298215055,-0.0564464577342626,-0.031496062992126,-0.0880829015544042,6,0,1,0,0,26,21,10,84,2
"46",1973,0.212412661221316,0.235946888900102,-0.023534227678786,0.00215982721382288,-0.0364698770904695,7,0,1,0,0,27,21,17,82,4
"47",1973,0.212412661221316,0.235946888900102,-0.023534227678786,0.00215982721382288,-0.0364698770904695,7,0,1,0,0,27,21,10,84,2
"48",1973,0.214329944019655,0.246584325579558,-0.0322543815599037,0,-0.0505030181086519,25,1,0,0,0,27,3,17,82,4
"49",1973,0.214329944019655,0.246584325579558,-0.0322543815599037,0,-0.0505030181086519,25,1,0,0,0,27,3,10,84,2
"50",1974,0.170094827399774,0.266280152766233,-0.0961853253664591,-0.0853658536585366,-0.132743362831858,8,0,1,0,0,28,21,10,84,2
"51",1974,0.170094827399774,0.266280152766233,-0.0961853253664591,-0.0853658536585366,-0.132743362831858,8,0,1,0,0,28,21,18,82,4
"52",1974,0.215291331374725,0.24528941775226,-0.0299980863775357,-0.00520833333333334,-0.0414312617702448,26,1,0,0,0,28,3,10,84,2
"53",1974,0.215291331374725,0.24528941775226,-0.0299980863775357,-0.00520833333333334,-0.0414312617702448,26,1,0,0,0,28,3,18,82,4
"54",1975,0.234604618135947,0.252709980219161,-0.0181053620832144,0.0153846153846154,-0.0306425041186161,27,1,0,0,0,29,3,18,82,4
"55",1976,0.234174220447648,0.253383300649754,-0.0192090802021058,0,-0.0316957210776545,28,1,0,0,0,30,3,22,82,4
"56",1977,0.237482769266667,0.257368208253348,-0.0198854389866813,-0.00588235294117648,-0.0318181818181818,29,1,0,0,0,31,3,22,82,4
"57",1978,0.223907613991569,0.248290986194769,-0.0243833722032002,0.0441176470588235,-0.0411493437389145,30,1,0,0,0,32,3,22,82,4
"58",1979,0.210226364184134,0.255546389297642,-0.0453200251135079,0.020979020979021,-0.0636833046471601,31,1,0,0,0,33,3,22,82,4
"59",1980,0.180261227741201,0.252065165520785,-0.0718039377795843,-0.0618556701030928,-0.102564102564103,32,1,0,0,0,34,3,23,82,4
"60",1981,0.200469967997269,0.238384335663198,-0.0379143676659289,-0.0258435032304379,-0.0532994923857868,33,1,0,0,0,35,3,23,82,4
"61",1982,0.190771659066805,0.228736871796692,-0.037965212729887,-0.0264805007221955,-0.0753012048192771,34,1,0,0,0,36,3,23,82,4
"62",1983,0.231847898302692,0.263963290505242,-0.0321153922025497,-0.00216919739696314,-0.0441860465116279,35,1,0,0,0,37,3,23,82,4
"63",1984,0.207804654428581,0.260130289859103,-0.0523256354305214,0,-0.0645579465906145,36,1,0,0,0,38,3,23,82,4
"64",1985,0.20415230981911,0.253054421618651,-0.0489021117995412,-0.0175438596491228,-0.0625,37,1,0,0,0,39,3,23,82,4
"65",1986,0.166634836137704,0.242338479186714,-0.0757036430490104,-0.0642570281124498,-0.0927536231884058,38,1,0,0,0,40,3,23,82,4
"66",1987,0.182403397861599,0.256297671240856,-0.0738942733792572,-0.0592387968078576,-0.128856624319419,39,1,0,0,0,41,3,23,82,4
"67",1988,0.182066508637473,0.25582629573029,-0.073759787092817,-0.0515021459227468,-0.0860215053763441,40,1,0,0,0,42,3,25,82,4
"68",1989,0.179821103144267,0.265574743086675,-0.0857536399424075,-0.0597014925373134,-0.0994186046511628,41,1,0,0,0,43,3,27,82,4
"69",1990,0.177601855514914,0.229619119957051,-0.0520172644421368,-0.0218340611353712,-0.0614947965941343,42,1,0,0,0,44,3,27,82,4
"70",1991,0.1783242760899,0.24843149138147,-0.0701072152915706,-0.0560785099138794,-0.0954151177199505,43,1,0,0,0,45,3,27,82,4
"71",1992,0.185342758062954,0.245905313130291,-0.0605625550673368,-0.00602409638554216,-0.072594880847308,44,1,0,0,0,46,3,27,82,4
"72",1993,0.178697438406943,0.242456725945989,-0.0637592875390458,-0.0384615384615385,-0.0778671180702497,45,1,0,0,0,47,3,27,82,4
"73",1994,0.183972167150272,0.255323896477834,-0.0713517293275615,-0.0238095238095238,-0.0810991957104557,46,1,0,0,0,48,3,27,82,4
"74",1995,0.174812915321746,0.243607256591883,-0.0687943412701366,-0.0555555555555556,-0.0829694323144105,47,1,0,0,0,49,3,29,82,4
"75",1996,0.145993658450327,0.258424340527346,-0.112430682077019,-0.0922155688622754,-0.161764705882353,48,1,0,0,0,50,3,29,82,4
"76",1997,0.14661019091583,0.258557367932359,-0.11194717701653,-0.0991902834008097,-0.132743362831858,49,1,0,0,0,51,3,29,82,4
"77",1997,0.14661019091583,0.258557367932359,-0.11194717701653,-0.0991902834008097,-0.132743362831858,49,1,0,0,0,51,3,8,28,2
"78",1997,0.129851978242836,0.249855399040491,-0.120003420797655,-0.0837004405286344,-0.129557608167234,1,0,0,0,1,51,51,29,82,4
"79",1997,0.129851978242836,0.249855399040491,-0.120003420797655,-0.0837004405286344,-0.129557608167234,1,0,0,0,1,51,51,8,28,2
"80",1998,0.202702028278471,0.24417504148727,-0.0414730132087993,-0.0309278350515464,-0.0597014925373135,2,0,0,0,1,52,51,10,30,2
"81",1999,0.19407886814017,0.238801154578713,-0.0447222864385432,-0.0320284697508897,-0.0576923076923077,51,1,0,0,0,53,3,29,82,4
"82",1999,0.19407886814017,0.238801154578713,-0.0447222864385432,-0.0320284697508897,-0.0576923076923077,51,1,0,0,0,53,3,12,32,2
"83",1999,0.129362137721667,0.233777754173958,-0.104415616452292,-0.0694444444444444,-0.116022099447514,3,0,0,0,1,53,51,29,82,4
"84",1999,0.129362137721667,0.233777754173958,-0.104415616452292,-0.0694444444444444,-0.116022099447514,3,0,0,0,1,53,51,12,32,2
"85",2000,0.182860776260753,0.250625138826744,-0.0677643625659909,-0.0340740740740741,-0.08,52,1,0,0,0,54,3,29,82,4
"86",2000,0.182860776260753,0.250625138826744,-0.0677643625659909,-0.0340740740740741,-0.08,52,1,0,0,0,54,3,16,32,2
"87",2000,0.199030046551237,0.238709454761155,-0.0396794082099174,0.0133333333333333,-0.053411306042885,4,0,0,0,1,54,51,29,82,4
"88",2000,0.199030046551237,0.238709454761155,-0.0396794082099174,0.0133333333333333,-0.053411306042885,4,0,0,0,1,54,51,16,32,2
"89",2001,0.219444846051028,0.261706578077871,-0.0422617320268425,-0.0194805194805195,-0.0759878419452888,5,0,0,0,1,55,51,29,82,4
"90",2001,0.219444846051028,0.261706578077871,-0.0422617320268425,-0.0194805194805195,-0.0759878419452888,5,0,0,0,1,55,51,16,32,2
"91",2001,0.198095072261775,0.261998540833291,-0.0639034685715158,-0.0513152220784821,-0.0925925925925926,53,1,0,0,0,55,3,29,82,4
"92",2001,0.198095072261775,0.261998540833291,-0.0639034685715158,-0.0513152220784821,-0.0925925925925926,53,1,0,0,0,55,3,16,32,2
"93",2002,0.228482596205033,0.254568410483494,-0.0260858142784609,0.0563380281690141,-0.0432891466445733,6,0,0,0,1,56,51,16,32,2
"94",2002,0.228482596205033,0.254568410483494,-0.0260858142784609,0.0563380281690141,-0.0432891466445733,6,0,0,0,1,56,51,29,82,4
"95",2002,0.207440842086482,0.244154660797558,-0.0367138187110758,0.00458715596330275,-0.054176072234763,54,1,0,0,0,56,3,16,32,2
"96",2002,0.207440842086482,0.244154660797558,-0.0367138187110758,0.00458715596330275,-0.054176072234763,54,1,0,0,0,56,3,29,82,4
"97",2003,0.241219582605536,0.255291449818914,-0.0140718672133787,0,-0.02710027100271,7,0,0,0,1,57,51,29,82,4
"98",2003,0.241219582605536,0.255291449818914,-0.0140718672133787,0,-0.02710027100271,7,0,0,0,1,57,51,14,34,2
"99",2003,0.205455761857546,0.237893978222856,-0.0324382163653099,-0.00763358778625953,-0.045338441890166,55,1,0,0,0,57,3,29,82,4
"100",2003,0.205455761857546,0.237893978222856,-0.0324382163653099,-0.00763358778625953,-0.045338441890166,55,1,0,0,0,57,3,14,34,2
"101",2004,0.195431465170218,0.243241258482137,-0.0478097933119189,-0.035230352303523,-0.0601626016260162,8,0,0,0,1,58,51,30,82,6
"102",2004,0.195431465170218,0.243241258482137,-0.0478097933119189,-0.035230352303523,-0.0601626016260162,8,0,0,0,1,58,51,13,34,2
"103",2004,0.185629141191449,0.257151920132172,-0.0715227789407228,-0.0606677524429967,-0.0978260869565217,56,1,0,0,0,58,3,30,82,6
"104",2004,0.185629141191449,0.257151920132172,-0.0715227789407228,-0.0606677524429967,-0.0978260869565217,56,1,0,0,0,58,3,13,34,2
"105",2005,0.169461311393705,0.256887384820911,-0.0874260734272054,-0.0739575137686861,-0.103789126853377,9,0,0,0,1,59,51,14,34,2
"106",2005,0.169461311393705,0.256887384820911,-0.0874260734272054,-0.0739575137686861,-0.103789126853377,9,0,0,0,1,59,51,30,82,6
"107",2005,0.199224948339663,0.242777773631717,-0.0435528252920541,-0.0293438077634011,-0.0707070707070707,57,1,0,0,0,59,3,14,34,2
"108",2005,0.199224948339663,0.242777773631717,-0.0435528252920541,-0.0293438077634011,-0.0707070707070707,57,1,0,0,0,59,3,30,82,6
"109",2006,0.238441301697154,0.260240323709013,-0.0217990220118587,0.00811359026369168,-0.0359741309620048,10,0,0,0,1,60,51,30,82,6
"110",2006,0.238441301697154,0.260240323709013,-0.0217990220118587,0.00811359026369168,-0.0359741309620048,10,0,0,0,1,60,51,14,34,2
"111",2006,0.21706612330756,0.245952640729405,-0.0288865174218451,0,-0.0402314687241664,58,1,0,0,0,60,3,30,82,6
"112",2006,0.21706612330756,0.245952640729405,-0.0288865174218451,0,-0.0402314687241664,58,1,0,0,0,60,3,14,34,2
"113",2007,0.181067497802312,0.240256186662915,-0.0591886888606025,-0.00613496932515337,-0.0747663551401869,59,1,0,0,0,61,3,30,82,6
"114",2007,0.181067497802312,0.240256186662915,-0.0591886888606025,-0.00613496932515337,-0.0747663551401869,59,1,0,0,0,61,3,13,34,2
"115",2007,0.185973222181781,0.240654398629311,-0.0546811764475298,-0.0386507378777231,-0.0733496332518337,11,0,0,0,1,61,51,30,82,6
"116",2007,0.185973222181781,0.240654398629311,-0.0546811764475298,-0.0386507378777231,-0.0733496332518337,11,0,0,0,1,61,51,13,34,2
"117",2008,0.2601577885721,0.236911312477327,0.0232464760947734,0.0511363636363636,-0.00653594771241831,12,0,0,0,1,62,51,30,82,6
"118",2008,0.2601577885721,0.236911312477327,0.0232464760947734,0.0511363636363636,-0.00653594771241831,12,0,0,0,1,62,51,14,34,2
"119",2008,0.16532361443095,0.230836554126138,-0.0655129396951883,-0.0163398692810458,-0.082085699535364,60,1,0,0,0,62,3,30,82,6
"120",2008,0.16532361443095,0.230836554126138,-0.0655129396951883,-0.0163398692810458,-0.082085699535364,60,1,0,0,0,62,3,14,34,2
"121",2009,0.18424640000506,0.24806648736622,-0.0638200873611603,-0.0127877237851662,-0.0761986301369863,13,0,0,0,1,63,51,14,34,2
"122",2009,0.18424640000506,0.24806648736622,-0.0638200873611603,-0.0127877237851662,-0.0761986301369863,13,0,0,0,1,63,51,30,82,6
"123",2009,0.192996011644576,0.247519064043513,-0.0545230523989367,-0.00743494423791821,-0.0725733293014817,61,1,0,0,0,63,3,14,34,2
"124",2009,0.192996011644576,0.247519064043513,-0.0545230523989367,-0.00743494423791821,-0.0725733293014817,61,1,0,0,0,63,3,30,82,6
"125",2010,0.180717109324237,0.260148703790433,-0.0794315944661961,-0.0459183673469388,-0.0926406926406926,14,0,0,0,1,64,51,12,34,2
"126",2010,0.180717109324237,0.260148703790433,-0.0794315944661961,-0.0459183673469388,-0.0926406926406926,14,0,0,0,1,64,51,30,82,6
"127",2010,0.181208960303705,0.260068373419722,-0.0788594131160166,-0.0637049455155071,-0.153846153846154,62,1,0,0,0,64,3,12,34,2
"128",2010,0.181208960303705,0.260068373419722,-0.0788594131160166,-0.0637049455155071,-0.153846153846154,62,1,0,0,0,64,3,30,82,6
"129",2011,0.154020870837404,0.248655278971689,-0.094634408134285,-0.0671378091872792,-0.107834877843302,15,0,0,0,1,65,51,12,34,2
"130",2012,0.184409114249754,0.243846433497544,-0.0594373192477899,-0.0354330708661417,-0.0723350253807107,64,1,0,0,0,66,3,30,82,6
"131",2012,0.184409114249754,0.243846433497544,-0.0594373192477899,-0.0354330708661417,-0.0723350253807107,64,1,0,0,0,66,3,12,34,2
"132",2012,0.196648708272491,0.253468518974762,-0.0568198107022712,-0.0401665442076904,-0.142857142857143,16,0,0,0,1,66,51,30,82,6
"133",2012,0.196648708272491,0.253468518974762,-0.0568198107022712,-0.0401665442076904,-0.142857142857143,16,0,0,0,1,66,51,12,34,2
"134",2013,0.183018466896608,0.247106694515879,-0.0640882276192711,-0.0277777777777778,-0.0738603577611079,65,1,0,0,0,67,3,30,82,6
"135",2013,0.183018466896608,0.247106694515879,-0.0640882276192711,-0.0277777777777778,-0.0738603577611079,65,1,0,0,0,67,3,12,34,2
"136",2013,0.207789818625233,0.243913707456319,-0.0361238888310859,0.024390243902439,-0.048050139275766,17,0,0,0,1,67,51,30,82,6
"137",2013,0.207789818625233,0.243913707456319,-0.0361238888310859,0.024390243902439,-0.048050139275766,17,0,0,0,1,67,51,12,34,2
"138",2014,0.184609216623697,0.245079360269584,-0.0604701436458872,-0.0238095238095238,-0.0741813321452439,66,1,0,0,0,68,3,12,34,2
"139",2014,0.184609216623697,0.245079360269584,-0.0604701436458872,-0.0238095238095238,-0.0741813321452439,66,1,0,0,0,68,3,30,82,6
"140",2014,0.214989540057006,0.264754555285689,-0.0497650152286834,-0.0382814090816534,-0.0818181818181818,18,0,0,0,1,68,51,12,34,2
"141",2014,0.214989540057006,0.264754555285689,-0.0497650152286834,-0.0382814090816534,-0.0818181818181818,18,0,0,0,1,68,51,30,82,6
"142",2015,0.200899612474722,0.257904049886883,-0.0570044374121613,-0.0277227722772277,-0.0808823529411765,19,0,0,0,1,69,51,30,82,6
"143",2015,0.200899612474722,0.257904049886883,-0.0570044374121613,-0.0277227722772277,-0.0808823529411765,19,0,0,0,1,69,51,12,34,2
"144",2015,0.187226423444416,0.249124229321617,-0.0618978058772015,0.00684931506849315,-0.082018927444795,67,1,0,0,0,69,3,30,82,6
"145",2015,0.187226423444416,0.249124229321617,-0.0618978058772015,0.00684931506849315,-0.082018927444795,67,1,0,0,0,69,3,12,34,2
"146",2016,0.210446766886757,0.241228967401904,-0.030782200515148,-0.0167224080267558,-0.0392561983471074,68,1,0,0,0,70,3,30,82,6
"147",2016,0.210446766886757,0.241228967401904,-0.030782200515148,-0.0167224080267558,-0.0392561983471074,68,1,0,0,0,70,3,12,34,2
"148",2016,0.167236764609623,0.261435183842877,-0.0941984192332541,-0.0748323332156724,-0.173652694610778,20,0,0,0,1,70,51,30,82,6
"149",2016,0.167236764609623,0.261435183842877,-0.0941984192332541,-0.0748323332156724,-0.173652694610778,20,0,0,0,1,70,51,12,34,2
"150",2017,0.200370066836586,0.251244326667585,-0.0508742598309993,-0.0372632864996945,-0.0824022346368715,69,1,0,0,0,71,3,30,82,6
"151",2017,0.200370066836586,0.251244326667585,-0.0508742598309993,-0.0372632864996945,-0.0824022346368715,69,1,0,0,0,71,3,12,34,2
"152",2017,0.170105442286792,0.23951658700763,-0.069411144720837,-0.0556858147713951,-0.123076923076923,21,0,0,0,1,71,51,30,82,6
"153",2017,0.170105442286792,0.23951658700763,-0.069411144720837,-0.0556858147713951,-0.123076923076923,21,0,0,0,1,71,51,12,34,2
"154",2018,0.189210982315854,0.268321211754786,-0.0791102294389323,-0.0732758620689656,-0.0954653937947494,22,0,0,0,1,72,51,12,34,2
